
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 6164 A:efe3  a2 c9                              ldx #<AS_RNDSEED              ; MOVE FAC TO RND SEED
 6165 A:efe5  a0 00                              ldy #>AS_RNDSEED
 6166 A:efe7  4c 2b eb                 AS_GO_MOVMF jmp AS_STORE_FACDB_YX_ROUNDED
 6167 A:efea                                    ; --------------------------------
 6168 A:efea                                    ; --------------------------------
 6169 A:efea                                    ; "COS" FUNCTION
 6170 A:efea                                    ; --------------------------------
 6171 A:efea  a9 66                    AS_COS    lda #<AS_CON_PI_HALF           ; COS(X)=SIN(X + PI/2)
 6172 A:efec  a0 f0                              ldy #>AS_CON_PI_HALF
 6173 A:efee  20 be e7                           jsr AS_FADD
 6174 A:eff1                                    ; --------------------------------
 6175 A:eff1                                    ; "SIN" FUNCTION
 6176 A:eff1                                    ; --------------------------------
 6177 A:eff1  20 63 eb                 AS_SIN    jsr AS_COPY_FAC_TO_ARG_ROUNDED
 6178 A:eff4  a9 6b                              lda #<AS_CON_PI_DOUB              ; REMOVE MULTIPLES OF 2*PI
 6179 A:eff6  a0 f0                              ldy #>AS_CON_PI_DOUB              ; BY DIVIDING AND SAVING
 6180 A:eff8  a6 aa                              ldx AS_ARG_SIGN                ; THE FRACTIONAL PART
 6181 A:effa  20 5e ea                           jsr AS_DIV                ; USE SIGN OF ARGUMENT
 6182 A:effd  20 63 eb                           jsr AS_COPY_FAC_TO_ARG_ROUNDED
 6183 A:f000  20 23 ec                           jsr AS_INT                ; TAKE INTEGER PART
 6184 A:f003  a9 00                              lda #0             ; <<< WASTED LINES, BECAUSE FSUBT >>>
 6185 A:f005  85 ab                              sta AS_SGNCPR                ; <<< CHANGES SGNCPR AGAIN        >>>
 6186 A:f007  20 aa e7                           jsr AS_FSUBT                ; SUBTRACT TO GET FRACTIONAL PART
 6187 A:f00a                                    ; --------------------------------
 6188 A:f00a                                    ; (FAC) = ANGLE AS A FRACTION OF A FULL CIRCLE
 6189 A:f00a                                    ; 
 6190 A:f00a                                    ; NOW FOLD THE RANGE INTO A QUARTER CIRCLE
 6191 A:f00a                                    ; 
 6192 A:f00a                                    ; <<< THERE ARE MUCH SIMPLER WAYS TO DO THIS >>>
 6193 A:f00a                                    ; --------------------------------
 6194 A:f00a  a9 70                              lda #<AS_QUARTER              ; 1/4 - FRACTION MAKES
 6195 A:f00c  a0 f0                              ldy #>AS_QUARTER              ; -3/4 <= FRACTION < 1/4
 6196 A:f00e  20 a7 e7                           jsr AS_FSUB                ; 
 6197 A:f011  a5 a2                              lda AS_FAC_SIGN                ; TEST SIGN OF RESULT
 6198 A:f013  48                                 pha                    ; SAVE SIGN FOR LATER UNFOLDING
 6199 A:f014  10 0d                              bpl AS_SIN_1                ; ALREADY 0...1/4
 6200 A:f016  20 a0 e7                           jsr AS_FADDH                ; ADD 1/2 TO SHIFT TO -1/4...1/2
 6201 A:f019  a5 a2                              lda AS_FAC_SIGN                ; TEST SIGN
 6202 A:f01b  30 09                              bmi AS_SIN_2                ; -1/4...0
 6203 A:f01d                                    ; 0...1/2
 6204 A:f01d  a5 16                              lda AS_SIGNFLG                ; SIGNFLG INITIALIZED = 0 IN "TAN"
 6205 A:f01f  49 ff                              eor #$ff             ; FUNCTION
 6206 A:f021  85 16                              sta AS_SIGNFLG                ; "TAN" IS ONLY USER OF SIGNFLG TOO
 6207 A:f023                                    ; --------------------------------
 6208 A:f023                                    ; IF FALL THRU, RANGE IS 0...1/2
 6209 A:f023                                    ; IF BRANCH HERE, RANGE IS 0...1/4
 6210 A:f023                                    ; --------------------------------
 6211 A:f023  20 d0 ee                 AS_SIN_1  jsr AS_NEGOP
 6212 A:f026                                    ; --------------------------------
 6213 A:f026                                    ; IF FALL THRU, RANGE IS -1/2...0
 6214 A:f026                                    ; IF BRANCH HERE, RANGE IS -1/4...0
 6215 A:f026                                    ; --------------------------------
 6216 A:f026  a9 70                    AS_SIN_2  lda #<AS_QUARTER           ; ADD 1/4 TO SHIFT RANGE
 6217 A:f028  a0 f0                              ldy #>AS_QUARTER              ; TO -1/4...1/4
 6218 A:f02a  20 be e7                           jsr AS_FADD                ; 
 6219 A:f02d  68                                 pla                    ; GET SAVED SIGN FROM ABOVE
 6220 A:f02e  10 03                              bpl AS_L_SIN_2_1                ; 
 6221 A:f030  20 d0 ee                           jsr AS_NEGOP                ; MAKE RANGE 0...1/4
 6222 A:f033  a9 75                    AS_L_SIN_2_1 lda #<AS_POLY_SIN           ; DO STANDARD SIN SERIES
 6223 A:f035  a0 f0                              ldy #>AS_POLY_SIN              ; 
 6224 A:f037  4c 5c ef                           jmp AS_POLYNOMIAL_ODD                ; 
 6225 A:f03a                                    ; --------------------------------
 6226 A:f03a                                    ; "TAN" FUNCTION
 6227 A:f03a                                    ; 
 6228 A:f03a                                    ; COMPUTE TAN(X) = SIN(X) / COS(X)
 6229 A:f03a                                    ; --------------------------------
 6230 A:f03a  20 21 eb                 AS_TAN    jsr AS_STORE_FAC_IN_TEMP1_ROUNDED
 6231 A:f03d  a9 00                              lda #0             ; SIGNFLG WILL BE TOGGLED IF 2ND OR 3RD
 6232 A:f03f  85 16                              sta AS_SIGNFLG                ; QUADRANT
 6233 A:f041  20 f1 ef                           jsr AS_SIN                ; GET SIN(X)
 6234 A:f044  a2 8a                              ldx #<AS_TEMP3              ; SAVE SIN(X) IN TEMP3
 6235 A:f046  a0 00                              ldy #>AS_TEMP3              ; 
 6236 A:f048  20 e7 ef                           jsr AS_GO_MOVMF                ; <<<FUNNY WAY TO CALL MOVMF! >>>
 6237 A:f04b  a9 93                              lda #<AS_TEMP1              ; RETRIEVE X
 6238 A:f04d  a0 00                              ldy #>AS_TEMP1              ; 
 6239 A:f04f  20 f9 ea                           jsr AS_LOAD_FAC_FROM_YA
 6240 A:f052  a9 00                              lda #0             ; AND COMPUTE COS(X)
 6241 A:f054  85 a2                              sta AS_FAC_SIGN                ; 
 6242 A:f056  a5 16                              lda AS_SIGNFLG                ; 
 6243 A:f058  20 62 f0                           jsr AS_TAN_1                ; WEIRD & DANGEROUS WAY TO GET INTO SIN
 6244 A:f05b  a9 8a                              lda #<AS_TEMP3              ; NOW FORM SIN/COS
 6245 A:f05d  a0 00                              ldy #>AS_TEMP3              ; 
 6246 A:f05f  4c 66 ea                           jmp AS_FDIV                ; 
 6247 A:f062                                    ; --------------------------------
 6248 A:f062  48                       AS_TAN_1  pha                 ; SHAME, SHAME!
 6249 A:f063  4c 23 f0                           jmp AS_SIN_1
 6250 A:f066                                    ; --------------------------------

 6252 A:f066  81 49 0f da a2           AS_CON_PI_HALF .byt $81,$49,$0f,$da,$a2
 6253 A:f06b  83 49 0f da a2           AS_CON_PI_DOUB .byt $83,$49,$0f,$da,$a2
 6254 A:f070  7f 00 00 00 00           AS_QUARTER .byt $7f,$00,$00,$00,$00
 6255 A:f075                                    ; --------------------------------
 6256 A:f075  05                       AS_POLY_SIN .byt 5           ; POWER OF POLYNOMIAL
 6257 A:f076  84 e6 1a 2d 1b                     .byt $84,$e6,$1a,$2d,$1b; (2PI)^11/11!
 6258 A:f07b  86 28 07 fb f8                     .byt $86,$28,$07,$fb,$f8; (2PI)^9/9!
 6259 A:f080  87 99 68 89 01                     .byt $87,$99,$68,$89,$01; (2PI)^7/7!
 6260 A:f085  87 23 35 df e1                     .byt $87,$23,$35,$df,$e1; (2PI)^5/5!
 6261 A:f08a  86 a5 5d e7 28                     .byt $86,$a5,$5d,$e7,$28; (2PI)^3/3!
 6262 A:f08f  83 49 0f da a2                     .byt $83,$49,$0f,$da,$a2; 2PI

 6266 A:f094                                    ; --------------------------------
 6267 A:f094                                    ; <<< NEXT TEN BYTES ARE NEVER REFERENCED >>>
 6268 A:f094                                    ; OBFUSCATED "MICROSOFT!" BY BILL GATES
 6269 A:f094                                    ; (REVERSED, HIGH BIT SET, XOR 7)
 6270 A:f094                                    ; --------------------------------

 6275 A:f094  a6                                 .byt ("!"|%10000000)^7
 6276 A:f095  d3                                 .byt ("T"|%10000000)^7
 6277 A:f096  c1                                 .byt ("F"|%10000000)^7
 6278 A:f097  c8                                 .byt ("O"|%10000000)^7
 6279 A:f098  d4                                 .byt ("S"|%10000000)^7
 6280 A:f099  c8                                 .byt ("O"|%10000000)^7
 6281 A:f09a  d5                                 .byt ("R"|%10000000)^7
 6282 A:f09b  c4                                 .byt ("C"|%10000000)^7
 6283 A:f09c  ce                                 .byt ("I"|%10000000)^7
 6284 A:f09d  ca                                 .byt ("M"|%10000000)^7

 6291 A:f09e                                    ; --------------------------------
 6292 A:f09e                                    ; "ATN" FUNCTION
 6293 A:f09e                                    ; --------------------------------
 6294 A:f09e  a5 a2                    AS_ATN    lda AS_FAC_SIGN             ; FOLD THE ARGUMENT RANGE FIRST
 6295 A:f0a0  48                                 pha                    ; SAVE SIGN FOR LATER UNFOLDING
 6296 A:f0a1  10 03                              bpl AS_L_ATN_1                ; .GE. 0
 6297 A:f0a3  20 d0 ee                           jsr AS_NEGOP                ; .LT. 0, SO COMPLEMENT
 6298 A:f0a6  a5 9d                    AS_L_ATN_1 lda AS_FAC             ; IF .GE. 1, FORM RECIPROCAL
 6299 A:f0a8  48                                 pha                    ; SAVE FOR LATER UNFOLDING
 6300 A:f0a9  c9 81                              cmp #$81             ; (EXPONENT FOR .GE. 1
 6301 A:f0ab  90 07                              bcc AS_L_ATN_2                ; X < 1
 6302 A:f0ad  a9 13                              lda #<AS_CON_ONE              ; FORM 1/X
 6303 A:f0af  a0 e9                              ldy #>AS_CON_ONE
 6304 A:f0b1  20 66 ea                           jsr AS_FDIV
 6305 A:f0b4                                    ; --------------------------------
 6306 A:f0b4                                    ; 0 <= X <= 1
 6307 A:f0b4                                    ; 0 <= ATN(X) <= PI/8
 6308 A:f0b4                                    ; --------------------------------
 6309 A:f0b4  a9 ce                    AS_L_ATN_2 lda #<AS_POLY_ATN           ; COMPUTE POLYNOMIAL APPROXIMATION
 6310 A:f0b6  a0 f0                              ldy #>AS_POLY_ATN
 6311 A:f0b8  20 5c ef                           jsr AS_POLYNOMIAL_ODD
 6312 A:f0bb  68                                 pla                    ; START TO UNFOLD
 6313 A:f0bc  c9 81                              cmp #$81             ; WAS IT .GE. 1?
 6314 A:f0be  90 07                              bcc AS_L_ATN_3                ; NO
 6315 A:f0c0  a9 66                              lda #<AS_CON_PI_HALF              ; YES, SUBTRACT FROM PI/2
 6316 A:f0c2  a0 f0                              ldy #>AS_CON_PI_HALF              ; 
 6317 A:f0c4  20 a7 e7                           jsr AS_FSUB                ; 
 6318 A:f0c7  68                       AS_L_ATN_3 pla                 ; WAS IT NEGATIVE?
 6319 A:f0c8  10 03                              bpl AS_RTS_20                ; NO
 6320 A:f0ca  4c d0 ee                           jmp AS_NEGOP                ; YES, COMPLEMENT
 6321 A:f0cd  60                       AS_RTS_20 rts 
 6322 A:f0ce                                    ; --------------------------------
 6323 A:f0ce  0b                       AS_POLY_ATN .byt 11           ; POWER OF POLYNOMIAL
 6324 A:f0cf  76 b3 83 bd d3                     .byt $76,$b3,$83,$bd,$d3
 6325 A:f0d4  79 1e f4 a6 f5                     .byt $79,$1e,$f4,$a6,$f5
 6326 A:f0d9  7b 83 fc b0 10                     .byt $7b,$83,$fc,$b0,$10
 6327 A:f0de  7c 0c 1f 67 ca                     .byt $7c,$0c,$1f,$67,$ca
 6328 A:f0e3  7c de 53 cb c1                     .byt $7c,$de,$53,$cb,$c1
 6329 A:f0e8  7d 14 64 70 4c                     .byt $7d,$14,$64,$70,$4c
 6330 A:f0ed  7d b7 ea 51 7a                     .byt $7d,$b7,$ea,$51,$7a
 6331 A:f0f2  7d 63 30 88 7e                     .byt $7d,$63,$30,$88,$7e
 6332 A:f0f7  7e 92 44 99 3a                     .byt $7e,$92,$44,$99,$3a
 6333 A:f0fc  7e 4c cc 91 c7                     .byt $7e,$4c,$cc,$91,$c7
 6334 A:f101  7f aa aa aa 13                     .byt $7f,$aa,$aa,$aa,$13
 6335 A:f106  81 00 00 00 00                     .byt $81,$00,$00,$00,$00
 6336 A:f10b                                    ; --------------------------------
 6337 A:f10b                                    ; GENERIC COPY OF CHRGET SUBROUTINE, WHICH
 6338 A:f10b                                    ; IS COPIED INTO $00B1...$00C8 DURING INITIALIZATION
 6339 A:f10b                                    ; 
 6340 A:f10b                                    ; CORNELIS BONGERS DESCRIBED SEVERAL IMPROVEMENTS
 6341 A:f10b                                    ; TO CHRGET IN MICRO MAGAZINE OR CALL A.P.P.L.E.
 6342 A:f10b                                    ; (I DON'T REMEMBER WHICH OR EXACTLY WHEN)
 6343 A:f10b                                    ; --------------------------------
 6344 A:f10b                           AS_GENERIC_CHRGET 
 6345 A:f10b  e6 b8                              inc AS_TXTPTR
 6346 A:f10d  d0 02                              bne AS_L_GENERIC_CHRGET_1
 6347 A:f10f  e6 b9                              inc AS_TXTPTR+1
 6348 A:f111  ad 60 ea                 AS_L_GENERIC_CHRGET_1 lda $ea60           ; <<< ACTUAL ADDRESS FILLED IN LATER >>>
 6349 A:f114  c9 3a                              cmp #(":"&%01111111)     ; EOS, ALSO TOP OF NUMERIC RANGE
 6350 A:f116  b0 0a                              bcs AS_L_GENERIC_CHRGET_2                ; NOT NUMBER, MIGHT BE EOS
 6351 A:f118  c9 20                              cmp #(" "&%01111111)     ; IGNORE BLANKS
 6352 A:f11a  f0 ef                              beq AS_GENERIC_CHRGET
 6353 A:f11c  38                                 sec                    ; TEST FOR NUMERIC RANGE IN WAY THAT
 6354 A:f11d  e9 30                              sbc #("0"&%01111111)     ; CLEARS CARRY IF CHAR IS DIGIT
 6355 A:f11f  38                                 sec                    ; AND LEAVES CHAR IN A-REG
 6356 A:f120  e9 d0                              sbc #$d0
 6357 A:f122  60                       AS_L_GENERIC_CHRGET_2 rts 
 6358 A:f123                                    ; --------------------------------
 6359 A:f123                                    ; INITIAL VALUE FOR RANDOM NUMBER, ALSO COPIED
 6360 A:f123                                    ; IN ALONG WITH CHRGET, BUT ERRONEOUSLY:
 6361 A:f123                                    ; <<< THE LAST BYTE IS NOT COPIED >>>
 6362 A:f123                                    ; --------------------------------

 6364 A:f123  80 4f c7 52 58                     .byt $80,$4f,$c7,$52,$58; APPROX. = L_GENERIC_CHRGET_811635157
 6365 A:f128                           AS_GENERIC_END 
 6366 A:f128                                    ; --------------------------------
 6367 A:f128                           AS_COLD_START 
 6368 A:f128  a2 ff                              ldx #$ff             ; SET DIRECT MODE FLAG
 6369 A:f12a  86 76                              stx AS_CURLIN+1          ; 
 6370 A:f12c  a2 fb                              ldx #$fb             ; SET STACK POINTER, LEAVING ROOM FOR
 6371 A:f12e  9a                                 txs                    ; LINE BUFFER DURING PARSING
 6372 A:f12f  a9 28                              lda #<AS_COLD_START              ; SET RESTART TO COLD.START
 6373 A:f131  a0 f1                              ldy #>AS_COLD_START              ; UNTIL COLDSTART IS COMPLETED
 6374 A:f133  85 01                              sta AS_GOWARM+1          ; 
 6375 A:f135  84 02                              sty AS_GOWARM+2          ; 
 6376 A:f137  85 04                              sta AS_GOSTROUT+1          ; ALSO SECOND USER VECTOR...
 6377 A:f139  84 05                              sty AS_GOSTROUT+2          ; ..WE SIMPLY MUST FINISH COLD.START!
 6378 A:f13b  20 73 f2                           jsr AS_NORMAL                ; SET NORMAL DISPLAY MODE
 6379 A:f13e  a9 4c                              lda #$4c             ; "JMP" OPCODE FOR 4 VECTORS
 6380 A:f140  85 00                              sta AS_GOWARM                ; WARM START
 6381 A:f142  85 03                              sta AS_GOSTROUT                ; ANYONE EVER USE THIS ONE?
 6382 A:f144  85 90                              sta AS_JMPADRS                ; USED BY FUNCTIONS (JSR JMPADRS)
 6383 A:f146  85 0a                    AS_L_USR1 sta AS_USR             ; "USR" FUNCTION VECTOR
 6384 A:f148  a9 99                              lda #<AS_IQERR              ; POINT "USR" TO ILLEGAL QUANTITY
 6385 A:f14a  a0 e1                              ldy #>AS_IQERR              ; ERROR, UNTIL USER SETS IT UP
 6386 A:f14c  85 0b                              sta AS_USR+1
 6387 A:f14e  84 0c                              sty AS_USR+2
 6388 A:f150                           AS_L_USR2                  ; --------------------------------
 6389 A:f150                                    ; MOVE GENERIC CHRGET AND RANDOM SEED INTO PLACE
 6390 A:f150                                    ; 
 6391 A:f150                                    ; <<< NOTE THAT LOOP VALUE IS WRONG!          >>>
 6392 A:f150                                    ; <<< THE LAST BYTE OF THE RANDOM SEED IS NOT >>>
 6393 A:f150                                    ; <<< COPIED INTO PAGE ZERO!                  >>>
 6394 A:f150                                    ; --------------------------------
 6395 A:f150  a2 1c                              ldx #AS_GENERIC_END-AS_GENERIC_CHRGET-1
 6396 A:f152  bd 0a f1                 AS_L_COLD_START_1 lda AS_GENERIC_CHRGET-1,X
 6397 A:f155  95 b0                              sta AS_CHRGET-1,X
 6398 A:f157  86 f1                              stx AS_SPEEDZ                ; ON LAST PASS STORES $01)
 6399 A:f159  ca                                 dex 
 6400 A:f15a  d0 f6                              bne AS_L_COLD_START_1
 6401 A:f15c                                    ; --------------------------------
 6402 A:f15c  86 f2                              stx AS_TRCFLG                ; X=0, TURN OFF TRACING
 6403 A:f15e  8a                                 txa                    ; A=0
 6404 A:f15f  85 a4                              sta AS_SHIFT_SIGN_EXT
 6405 A:f161  85 54                              sta AS_LASTPT+1
 6406 A:f163  48                                 pha                    ; PUT $00 ON STACK (WHAT FOR?)
 6407 A:f164  a9 03                              lda #3             ; SET LENGTH OF TEMP. STRING DESCRIPTORS
 6408 A:f166  85 8f                              sta AS_DSCLEN                ; FOR GARBAGE COLLECTION SUBROUTINE
 6409 A:f168  20 fb da                           jsr AS_CRDO                ; PRINT <RETURN>
 6410 A:f16b  a9 01                              lda #1             ; SET UP FAKE FORWARD LINK
 6411 A:f16d  8d fd 01                           sta AS_INPUT_BUFFER-3
 6412 A:f170  8d fc 01                           sta AS_INPUT_BUFFER-4
 6413 A:f173  a2 55                              ldx #AS_TEMPST               ; INIT INDEX TO TEMP STRING DESCRIPTORS
 6414 A:f175  86 52                              stx AS_TEMPPT
 6415 A:f177                                    ; --------------------------------
 6416 A:f177                                    ; FIND HIGH END OF RAM
 6417 A:f177                                    ; --------------------------------
 6418 A:f177  a9 00                              lda #<$0800            ; SET UP POINTER TO LOW END OF RAM
 6419 A:f179  a0 08                              ldy #>$0800
 6420 A:f17b  85 50                              sta AS_LINNUM
 6421 A:f17d  84 51                              sty AS_LINNUM+1
 6422 A:f17f  a0 00                              ldy #0
 6423 A:f181  e6 51                    AS_L_COLD_START_2 inc AS_LINNUM+1       ; TEST FIRST BYTE OF EACH PAGE
 6424 A:f183  b1 50                              lda (AS_LINNUM),Y                  ; BY COMPLEMENTING IT AND WATCHING
 6425 A:f185  49 ff                              eor #$ff             ; IT CHANGE THE SAME WAY
 6426 A:f187  91 50                              sta (AS_LINNUM),Y                  ; 
 6427 A:f189  d1 50                              cmp (AS_LINNUM),Y                  ; ROM OR EMPTY SOCKETS WON'T TRACK
 6428 A:f18b  d0 08                              bne AS_L_COLD_START_3                ; NOT RAM HERE
 6429 A:f18d  49 ff                              eor #$ff             ; RESTORE ORIGINAL VALUE
 6430 A:f18f  91 50                              sta (AS_LINNUM),Y                  ; 
 6431 A:f191  d1 50                              cmp (AS_LINNUM),Y                  ; DID IT TRACK AGAIN?
 6432 A:f193  f0 ec                              beq AS_L_COLD_START_2                ; YES, STILL IN RAM
 6433 A:f195  a4 50                    AS_L_COLD_START_3 ldy AS_LINNUM             ; NO, END OF RAM
 6434 A:f197  a5 51                              lda AS_LINNUM+1          ; 
 6435 A:f199  29 f0                              and #$f0             ; FORCE A MULTIPLE OF 4096 BYTES
 6436 A:f19b  84 73                              sty AS_MEMSIZ                ; (BAD RAM MAY HAVE YIELDED NON-MULTIPLE)
 6437 A:f19d  85 74                              sta AS_MEMSIZ+1          ; 
 6438 A:f19f  84 6f                              sty AS_FRETOP                ; SET HIMEM AND BOTTOM OF STRINGS
 6439 A:f1a1  85 70                              sta AS_FRETOP+1          ; 
 6440 A:f1a3  a2 00                              ldx #<$0800            ; SET PROGRAM POINTER TO $0800
 6441 A:f1a5  a0 08                              ldy #>$0800            ; 
 6442 A:f1a7  86 67                              stx AS_TXTTAB                ; 
 6443 A:f1a9  84 68                              sty AS_TXTTAB+1          ; 
 6444 A:f1ab  a0 00                              ldy #0             ; TURN OFF SEMI-SECRET LOCK FLAG
 6445 A:f1ad  84 d6                              sty AS_LOCK                ; 
 6446 A:f1af  98                                 tya                    ; A=0 TOO
 6447 A:f1b0  91 67                              sta (AS_TXTTAB),Y                  ; FIRST BYTE IN PROGRAM SPACE = 0
 6448 A:f1b2  e6 67                              inc AS_TXTTAB                ; ADVANCE PAST THE $00
 6449 A:f1b4  d0 02                              bne AS_L_COLD_START_4                ; 
 6450 A:f1b6  e6 68                              inc AS_TXTTAB+1          ; 
 6451 A:f1b8  a5 67                    AS_L_COLD_START_4 lda AS_TXTTAB             ; 
 6452 A:f1ba  a4 68                              ldy AS_TXTTAB+1          ; 
 6453 A:f1bc  20 e3 d3                           jsr AS_REASON                ; SET REST OF POINTERS UP
 6454 A:f1bf  20 4b d6                           jsr AS_SCRTCH                ; MORE POINTERS
 6455 A:f1c2  a9 3a                              lda #<AS_STROUT              ; PUT CORRECT ADDRESSES IN TWO
 6456 A:f1c4  a0 db                              ldy #>AS_STROUT              ; USER VECTORS
 6457 A:f1c6  85 04                              sta AS_GOSTROUT+1
 6458 A:f1c8  84 05                              sty AS_GOSTROUT+2
 6459 A:f1ca  a9 3c                              lda #<AS_RESTART
 6460 A:f1cc  a0 d4                              ldy #>AS_RESTART
 6461 A:f1ce  85 01                              sta AS_GOWARM+1
 6462 A:f1d0  84 02                              sty AS_GOWARM+2
 6463 A:f1d2  6c 01 00                           jmp (AS_GOWARM+1)        ; SILLY, WHY NOT JUST "JMP RESTART"
 6464 A:f1d5                                    ; --------------------------------
 6465 A:f1d5                                    ; --------------------------------
 6466 A:f1d5                                    ; "CALL" STATEMENT
 6467 A:f1d5                                    ; 
 6468 A:f1d5                                    ; EFFECTIVELY PERFORMS A "JSR" TO THE SPECIFIED
 6469 A:f1d5                                    ; ADDRESS, WITH THE FOLLOWING REGISTER CONTENTS:
 6470 A:f1d5                                    ; (A,Y) = CALL ADDRESS
 6471 A:f1d5                                    ; (X)   = $9D
 6472 A:f1d5                                    ; 
 6473 A:f1d5                                    ; THE CALLED ROUTINE CAN RETURN WITH "RTS",
 6474 A:f1d5                                    ; AND APPLESOFT WILL CONTINUE WITH THE NEXT
 6475 A:f1d5                                    ; STATEMENT.
 6476 A:f1d5                                    ; --------------------------------
 6477 A:f1d5  20 67 dd                 AS_CALL   jsr AS_FRMNUM             ; EVALUATE EXPRESSION FOR CALL ADDRESS
 6478 A:f1d8  20 52 e7                           jsr AS_GETADR                ; CONVERT EXPRESSION TO 16-BIT INTEGER
 6479 A:f1db  6c 50 00                           jmp (AS_LINNUM)              ; IN LINNUM, AND JUMP THERE.
 6480 A:f1de                                    ; --------------------------------
 6481 A:f1de                                    ; "IN#" STATEMENT
 6482 A:f1de                                    ; 
 6483 A:f1de                                    ; NOTE:  NO CHECK FOR VALID SLOT #, AS LONG
 6484 A:f1de                                    ; AS VALUE IS < 256 IT IS ACCEPTED.
 6485 A:f1de                                    ; MONITOR MASKS VALUE TO 4 BITS (0-15).
 6486 A:f1de                                    ; --------------------------------
 6487 A:f1de                           AS_IN_NUMBER 
 6488 A:f1de  20 f8 e6                           jsr AS_GETBYT                ; GET SLOT NUMBER IN X-REG
 6489 A:f1e1  8a                                 txa                    ; MONITOR WILL INSTALL IN VECTOR
 6490 A:f1e2  4c 8b fe                           jmp MON_INPORT                ; AT $38,39.
 6491 A:f1e5                                    ; --------------------------------
 6492 A:f1e5                                    ; "PR#" STATEMENT
 6493 A:f1e5                                    ; 
 6494 A:f1e5                                    ; NOTE:  NO CHECK FOR VALID SLOT #, AS LONG
 6495 A:f1e5                                    ; AS VALUE IS < 256 IT IS ACCEPTED.
 6496 A:f1e5                                    ; MONITOR MASKS VALUE TO 4 BITS (0-15).
 6497 A:f1e5                                    ; --------------------------------
 6498 A:f1e5                           AS_PR_NUMBER 
 6499 A:f1e5  20 f8 e6                           jsr AS_GETBYT                ; GET SLOT NUMBER IN X-REG
 6500 A:f1e8  8a                                 txa                    ; MONITOR WILL INSTALL IN VECTOR
 6501 A:f1e9  4c 95 fe                           jmp MON_OUTPORT                ; AT $36,37
 6502 A:f1ec                                    ; --------------------------------
 6503 A:f1ec                                    ; GET TWO VALUES < 48, WITH COMMA SEPARATOR
 6504 A:f1ec                                    ; 
 6505 A:f1ec                                    ; CALLED FOR "PLOT X,Y"
 6506 A:f1ec                                    ; AND "HLIN A,B AT Y"
 6507 A:f1ec                                    ; AND "VLIN A,B AT X"
 6508 A:f1ec                                    ; 
 6509 A:f1ec                                    ; --------------------------------
 6510 A:f1ec                           AS_PLOTFNS 
 6511 A:f1ec  20 f8 e6                           jsr AS_GETBYT                ; GET FIRST VALUE IN X-REG
 6512 A:f1ef  e0 30                              cpx #48             ; MUST BE < 48
 6513 A:f1f1  b0 13                              bcs AS_GOERR                ; TOO LARGE
 6514 A:f1f3  86 f0                              stx AS_FIRST                ; SAVE FIRST VALUE
 6515 A:f1f5  a9 2c                              lda #(","&%01111111)     ; MUST HAVE A COMMA
 6516 A:f1f7  20 c0 de                           jsr AS_SYNCHR                ; 
 6517 A:f1fa  20 f8 e6                           jsr AS_GETBYT                ; GET SECOND VALUE IN X-REG
 6518 A:f1fd  e0 30                              cpx #48             ; MUST BE < 48
 6519 A:f1ff  b0 05                              bcs AS_GOERR                ; TOO LARGE
 6520 A:f201  86 2c                              stx MON_H2                ; SAVE SECOND VALUE
 6521 A:f203  86 2d                              stx MON_V2                ; 
 6522 A:f205  60                                 rts                    ; SECOND VALUE STILL IN X-REG
 6523 A:f206                                    ; --------------------------------
 6524 A:f206  4c 99 e1                 AS_GOERR  jmp AS_IQERR             ; ILLEGAL QUANTITY ERROR
 6525 A:f209                                    ; --------------------------------
 6526 A:f209                                    ; GET "A,B AT C" VALUES FOR "HLIN" AND "VLIN"
 6527 A:f209                                    ; 
 6528 A:f209                                    ; PUT SMALLER OF (A,B) IN FIRST,
 6529 A:f209                                    ; AND LARGER  OF (A,B) IN H2 AND V2.
 6530 A:f209                                    ; RETURN WITH (X) = C-VALUE.
 6531 A:f209                                    ; --------------------------------
 6532 A:f209                           AS_LINCOOR 
 6533 A:f209  20 ec f1                           jsr AS_PLOTFNS                ; GET A,B VALUES
 6534 A:f20c  e4 f0                              cpx AS_FIRST                ; IS A < B?
 6535 A:f20e  b0 08                              bcs AS_L_LINCOOR_1                ; YES, IN RIGHT ORDER
 6536 A:f210  a5 f0                              lda AS_FIRST                ; NO, INTERCHANGE THEM
 6537 A:f212  85 2c                              sta MON_H2                ; 
 6538 A:f214  85 2d                              sta MON_V2                ; 
 6539 A:f216  86 f0                              stx AS_FIRST                ; 
 6540 A:f218  a9 c5                    AS_L_LINCOOR_1 lda #AS_TOKENDB            ; MUST HAVE "AT" NEXT
 6541 A:f21a  20 c0 de                           jsr AS_SYNCHR                ; 
 6542 A:f21d  20 f8 e6                           jsr AS_GETBYT                ; GET C-VALUE IN X-REG
 6543 A:f220  e0 30                              cpx #48             ; MUST BE < 48
 6544 A:f222  b0 e2                              bcs AS_GOERR                ; TOO LARGE
 6545 A:f224  60                                 rts                    ; C-VALUE IN X-REG
 6546 A:f225                                    ; --------------------------------
 6547 A:f225                                    ; "PLOT" STATEMENT
 6548 A:f225                                    ; --------------------------------
 6549 A:f225  20 ec f1                 AS_PLOT   jsr AS_PLOTFNS             ; GET X,Y VALUES
